-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                     aten::index_select        17.43%       7.264ms        28.79%      11.998ms      11.717us          1024  
                                               aten::mm        18.86%       7.861ms        18.86%       7.862ms       1.572ms             5  
                                           aten::select         9.31%       3.879ms        13.82%       5.760ms       1.875us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.77%     737.000us        11.47%       4.780ms       2.390ms             2  
                                            MmBackward0         0.05%      19.000us         9.70%       4.043ms       2.022ms             2  
                                          aten::flatten         3.94%       1.643ms         9.60%       4.001ms       3.907us          1024  
                                           aten::matmul         0.03%      11.000us         9.30%       3.877ms       1.938ms             2  
                                           aten::unbind         2.00%     834.000us         6.40%       2.668ms       2.668ms             1  
                                            aten::stack         1.59%     661.000us         6.08%       2.533ms       2.533ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 41.676ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        21.08%       8.338ms        99.98%      39.551ms      39.551ms             1  
                                     aten::index_select        18.36%       7.265ms        29.78%      11.782ms      11.506us          1024  
                                               aten::mm        17.54%       6.938ms        17.54%       6.939ms       1.388ms             5  
                                           aten::select         8.30%       3.285ms        12.45%       4.925ms       1.603us          3072  
                                          aten::flatten         4.06%       1.607ms        10.26%       4.060ms       3.965us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.76%     697.000us        10.21%       4.038ms       2.019ms             2  
                                           aten::matmul         0.02%       7.000us         9.22%       3.649ms       1.825ms             2  
                                            MmBackward0         0.05%      18.000us         8.45%       3.341ms       1.671ms             2  
                                            aten::stack         1.80%     712.000us         7.58%       2.998ms       2.998ms             1  
                                   aten::_reshape_alias         6.20%       2.453ms         6.20%       2.453ms       2.396us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 39.559ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.98%       6.246ms        99.97%      29.758ms      29.758ms             1  
                                     aten::index_select        18.75%       5.582ms        30.53%       9.088ms       8.875us          1024  
                                               aten::mm        14.96%       4.453ms        14.96%       4.454ms     890.800us             5  
                                           aten::select         9.24%       2.751ms        13.83%       4.116ms       1.340us          3072  
                                          aten::flatten         4.08%       1.213ms        10.40%       3.095ms       3.022us          1024  
       autograd::engine::evaluate_function: MmBackward0         2.01%     598.000us         9.65%       2.871ms       1.435ms             2  
                                            MmBackward0         0.05%      16.000us         7.64%       2.273ms       1.137ms             2  
                                           aten::matmul         0.03%       8.000us         7.49%       2.229ms       1.115ms             2  
                                   aten::_reshape_alias         6.32%       1.882ms         6.32%       1.882ms       1.838us          1024  
                                            aten::stack         1.41%     419.000us         6.27%       1.867ms       1.867ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 29.766ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.33%       6.398ms        99.97%      33.089ms      33.089ms             1  
                                     aten::index_select        16.63%       5.506ms        27.53%       9.111ms       8.897us          1024  
                                               aten::mm        21.51%       7.121ms        21.52%       7.123ms       1.425ms             5  
                                           aten::select         9.02%       2.987ms        13.38%       4.428ms       1.441us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.86%     614.000us        12.07%       3.994ms       1.997ms             2  
                                           aten::matmul         0.02%       8.000us        11.44%       3.786ms       1.893ms             2  
                                            MmBackward0         0.05%      16.000us        10.21%       3.380ms       1.690ms             2  
                                          aten::flatten         3.84%       1.270ms         9.59%       3.175ms       3.101us          1024  
                                           aten::unbind         1.84%     610.000us         6.47%       2.142ms       2.142ms             1  
                                   aten::_reshape_alias         5.76%       1.905ms         5.76%       1.905ms       1.860us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 33.099ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        21.52%       7.247ms        99.98%      33.668ms      33.668ms             1  
                                     aten::index_select        20.32%       6.844ms        33.37%      11.236ms      10.973us          1024  
                                           aten::select         9.61%       3.236ms        14.31%       4.820ms       1.569us          3072  
                                               aten::mm        13.48%       4.538ms        13.48%       4.539ms     907.800us             5  
                                          aten::flatten         4.46%       1.503ms        10.85%       3.655ms       3.569us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.85%     622.000us         8.86%       2.982ms       1.491ms             2  
                                            MmBackward0         0.03%      11.000us         7.01%       2.360ms       1.180ms             2  
                                           aten::matmul         0.02%       6.000us         6.58%       2.217ms       1.109ms             2  
                                   aten::_reshape_alias         6.39%       2.152ms         6.39%       2.152ms       2.102us          1024  
                                            aten::stack         1.50%     505.000us         5.80%       1.952ms       1.952ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 33.675ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.31%       6.294ms        99.97%      32.592ms      32.592ms             1  
                                     aten::index_select        17.48%       5.698ms        28.36%       9.247ms       9.030us          1024  
                                               aten::mm        20.82%       6.787ms        20.82%       6.789ms       1.358ms             5  
       autograd::engine::evaluate_function: MmBackward0         1.81%     591.000us        13.37%       4.360ms       2.180ms             2  
                                           aten::select         8.48%       2.766ms        12.82%       4.181ms       1.361us          3072  
                                            MmBackward0         0.03%      11.000us        11.56%       3.769ms       1.885ms             2  
                                          aten::flatten         3.90%       1.273ms         9.78%       3.188ms       3.113us          1024  
                                           aten::matmul         0.03%       9.000us         9.39%       3.062ms       1.531ms             2  
                                            aten::stack         1.28%     418.000us         5.96%       1.943ms       1.943ms             1  
                                   aten::_reshape_alias         5.87%       1.915ms         5.87%       1.915ms       1.870us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 32.601ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.21%       6.436ms        99.97%      33.493ms      33.493ms             1  
                                     aten::index_select        17.26%       5.781ms        27.78%       9.306ms       9.088us          1024  
                                               aten::mm        21.21%       7.105ms        21.21%       7.107ms       1.421ms             5  
                                           aten::select         8.70%       2.913ms        13.00%       4.355ms       1.418us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.73%     578.000us        12.90%       4.323ms       2.162ms             2  
                                            MmBackward0         0.04%      12.000us        11.18%       3.745ms       1.873ms             2  
                                           aten::matmul         0.01%       5.000us        10.14%       3.398ms       1.699ms             2  
                                          aten::flatten         3.90%       1.305ms         9.98%       3.344ms       3.266us          1024  
                                           aten::unbind         2.03%     680.000us         6.45%       2.161ms       2.161ms             1  
                                   aten::_reshape_alias         6.09%       2.039ms         6.09%       2.039ms       1.991us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 33.502ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.53%       7.384ms        99.97%      37.798ms      37.798ms             1  
                                     aten::index_select        18.15%       6.864ms        29.60%      11.192ms      10.930us          1024  
                                               aten::mm        19.93%       7.534ms        19.93%       7.535ms       1.507ms             5  
                                           aten::select         8.49%       3.209ms        12.69%       4.797ms       1.562us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.63%     618.000us        11.61%       4.390ms       2.195ms             2  
                                           aten::matmul         0.02%       7.000us        10.05%       3.800ms       1.900ms             2  
                                          aten::flatten         4.05%       1.532ms        10.01%       3.785ms       3.696us          1024  
                                            MmBackward0         0.03%      10.000us         9.98%       3.772ms       1.886ms             2  
                                            aten::stack         1.57%     594.000us         6.97%       2.636ms       2.636ms             1  
                                   aten::_reshape_alias         5.96%       2.253ms         5.96%       2.253ms       2.200us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 37.809ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.44%       7.889ms        99.97%      40.571ms      40.571ms             1  
                                     aten::index_select        17.17%       6.970ms        28.16%      11.427ms      11.159us          1024  
                                               aten::mm        19.06%       7.734ms        19.06%       7.736ms       1.547ms             5  
                                           aten::select         9.67%       3.923ms        14.53%       5.897ms       1.920us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.81%     734.000us        11.53%       4.680ms       2.340ms             2  
                                            MmBackward0         0.04%      17.000us         9.72%       3.946ms       1.973ms             2  
                                           aten::matmul         0.02%       7.000us         9.47%       3.842ms       1.921ms             2  
                                          aten::flatten         3.86%       1.565ms         9.44%       3.830ms       3.740us          1024  
                                           aten::unbind         2.44%     991.000us         8.00%       3.247ms       3.247ms             1  
                                            aten::stack         1.44%     586.000us         6.11%       2.479ms       2.479ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 40.583ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.78%       8.304ms        99.97%      39.958ms      39.958ms             1  
                                     aten::index_select        18.53%       7.407ms        30.61%      12.233ms      11.946us          1024  
                                               aten::mm        17.65%       7.053ms        17.65%       7.053ms       1.411ms             5  
                                           aten::select         9.24%       3.693ms        13.74%       5.492ms       1.788us          3072  
                                          aten::flatten         4.24%       1.693ms        10.22%       4.084ms       3.988us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.45%     578.000us         9.98%       3.988ms       1.994ms             2  
                                           aten::matmul         0.02%       6.000us         9.23%       3.690ms       1.845ms             2  
                                            MmBackward0         0.04%      15.000us         8.53%       3.410ms       1.705ms             2  
                                            aten::stack         1.51%     603.000us         6.83%       2.729ms       2.729ms             1  
                                   aten::_reshape_alias         5.98%       2.391ms         5.98%       2.391ms       2.335us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 39.968ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.10%       7.295ms        99.98%      36.276ms      36.276ms             1  
                                     aten::index_select        16.11%       5.846ms        26.06%       9.456ms       9.234us          1024  
                                               aten::mm        21.81%       7.912ms        21.81%       7.914ms       1.583ms             5  
       autograd::engine::evaluate_function: MmBackward0         2.06%     747.000us        13.18%       4.784ms       2.392ms             2  
                                           aten::select         8.11%       2.941ms        12.24%       4.443ms       1.446us          3072  
                                            MmBackward0         0.06%      20.000us        11.13%       4.037ms       2.018ms             2  
                                           aten::matmul         0.02%       7.000us        10.82%       3.927ms       1.964ms             2  
                                          aten::flatten         3.62%       1.314ms         9.03%       3.278ms       3.201us          1024  
                                            aten::stack         1.41%     512.000us         6.17%       2.239ms       2.239ms             1  
                                           aten::unbind         2.06%     746.000us         6.15%       2.231ms       2.231ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 36.285ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        18.80%       7.142ms        99.97%      37.979ms      37.979ms             1  
                                     aten::index_select        17.28%       6.566ms        28.23%      10.726ms      10.475us          1024  
                                               aten::mm        19.77%       7.511ms        19.78%       7.513ms       1.503ms             5  
                                           aten::select        10.11%       3.842ms        15.12%       5.744ms       1.870us          3072  
       autograd::engine::evaluate_function: MmBackward0         2.04%     776.000us        12.07%       4.585ms       2.292ms             2  
                                            MmBackward0         0.04%      15.000us        10.03%       3.809ms       1.905ms             2  
                                           aten::matmul         0.02%       8.000us         9.88%       3.753ms       1.877ms             2  
                                          aten::flatten         3.77%       1.433ms         9.61%       3.650ms       3.564us          1024  
                                           aten::unbind         2.66%       1.009ms         8.71%       3.309ms       3.309ms             1  
                                   aten::_reshape_alias         5.84%       2.217ms         5.84%       2.217ms       2.165us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 37.991ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        21.45%       7.484ms        99.98%      34.886ms      34.886ms             1  
                                     aten::index_select        18.38%       6.412ms        30.09%      10.499ms      10.253us          1024  
                                               aten::mm        14.15%       4.939ms        14.16%       4.942ms     988.400us             5  
                                           aten::select         8.76%       3.056ms        13.10%       4.570ms       1.488us          3072  
                                          aten::flatten         4.08%       1.424ms        10.23%       3.570ms       3.486us          1024  
       autograd::engine::evaluate_function: MmBackward0         2.24%     781.000us         9.12%       3.183ms       1.591ms             2  
                                            aten::stack         1.47%     512.000us         7.60%       2.653ms       2.653ms             1  
                                           aten::matmul         0.02%       8.000us         7.42%       2.589ms       1.294ms             2  
                                            MmBackward0         0.05%      17.000us         6.88%       2.402ms       1.201ms             2  
                                   aten::_reshape_alias         6.15%       2.146ms         6.15%       2.146ms       2.096us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 34.894ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.16%       8.651ms        99.98%      42.909ms      42.909ms             1  
                                     aten::index_select        19.42%       8.333ms        30.81%      13.223ms      12.913us          1024  
                                               aten::mm        17.58%       7.545ms        17.58%       7.547ms       1.509ms             5  
                                           aten::select         9.06%       3.888ms        13.61%       5.842ms       1.902us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.70%     731.000us        10.83%       4.648ms       2.324ms             2  
                                          aten::flatten         3.89%       1.670ms         9.84%       4.221ms       4.122us          1024  
                                            MmBackward0         0.04%      18.000us         9.13%       3.917ms       1.958ms             2  
                                           aten::matmul         0.03%      11.000us         8.63%       3.703ms       1.851ms             2  
                                           aten::unbind         1.95%     839.000us         6.12%       2.628ms       2.628ms             1  
                                            aten::stack         1.11%     478.000us         6.04%       2.592ms       2.592ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 42.918ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.01%       7.476ms        99.98%      37.358ms      37.358ms             1  
                                     aten::index_select        18.63%       6.963ms        29.09%      10.869ms      10.614us          1024  
                                               aten::mm        19.96%       7.460ms        19.97%       7.461ms       1.492ms             5  
                                           aten::select         8.06%       3.013ms        11.87%       4.437ms       1.444us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.63%     608.000us        11.73%       4.384ms       2.192ms             2  
                                            MmBackward0         0.04%      15.000us        10.11%       3.776ms       1.888ms             2  
                                           aten::matmul         0.03%      10.000us         9.99%       3.731ms       1.865ms             2  
                                          aten::flatten         3.63%       1.357ms         9.30%       3.476ms       3.395us          1024  
                                            aten::stack         1.96%     734.000us         7.71%       2.880ms       2.880ms             1  
                                              aten::cat         5.72%       2.137ms         5.74%       2.143ms       2.143ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 37.366ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.74%       7.433ms        99.97%      35.836ms      35.836ms             1  
                                     aten::index_select        15.81%       5.666ms        25.93%       9.296ms       9.078us          1024  
                                               aten::mm        21.82%       7.820ms        21.83%       7.824ms       1.565ms             5  
       autograd::engine::evaluate_function: MmBackward0         2.07%     741.000us        13.06%       4.680ms       2.340ms             2  
                                           aten::select         8.01%       2.873ms        11.82%       4.236ms       1.379us          3072  
                                            MmBackward0         0.06%      21.000us        10.99%       3.939ms       1.970ms             2  
                                           aten::matmul         0.02%       8.000us        10.99%       3.938ms       1.969ms             2  
                                          aten::flatten         3.69%       1.324ms         9.34%       3.349ms       3.271us          1024  
                                            aten::stack         1.45%     520.000us         6.60%       2.367ms       2.367ms             1  
                                   aten::_reshape_alias         5.65%       2.025ms         5.65%       2.025ms       1.978us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 35.846ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.61%       7.392ms        99.97%      37.680ms      37.680ms             1  
                                     aten::index_select        18.12%       6.828ms        29.43%      11.094ms      10.834us          1024  
                                               aten::mm        19.15%       7.218ms        19.15%       7.219ms       1.444ms             5  
                                           aten::select         9.43%       3.554ms        14.13%       5.325ms       1.733us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.92%     724.000us        11.33%       4.269ms       2.135ms             2  
                                          aten::flatten         4.02%       1.517ms        10.12%       3.816ms       3.727us          1024  
                                           aten::matmul         0.02%       7.000us         9.85%       3.714ms       1.857ms             2  
                                            MmBackward0         0.04%      14.000us         9.41%       3.545ms       1.772ms             2  
                                           aten::unbind         2.13%     804.000us         6.91%       2.605ms       2.605ms             1  
                                   aten::_reshape_alias         6.10%       2.299ms         6.10%       2.299ms       2.245us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 37.690ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.17%       7.378ms        99.97%      36.577ms      36.577ms             1  
                                     aten::index_select        16.01%       5.859ms        25.69%       9.400ms       9.180us          1024  
                                               aten::mm        20.63%       7.548ms        20.63%       7.549ms       1.510ms             5  
                                           aten::select         8.81%       3.223ms        13.11%       4.797ms       1.562us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.65%     603.000us        12.00%       4.391ms       2.196ms             2  
                                           aten::matmul         0.02%       9.000us        10.45%       3.822ms       1.911ms             2  
                                            MmBackward0         0.08%      28.000us        10.35%       3.788ms       1.894ms             2  
                                          aten::flatten         3.53%       1.293ms         9.06%       3.316ms       3.238us          1024  
                                            aten::stack         1.60%     585.000us         7.46%       2.731ms       2.731ms             1  
                                           aten::unbind         2.20%     805.000us         7.31%       2.674ms       2.674ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 36.588ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.59%       8.406ms        99.98%      40.821ms      40.821ms             1  
                                     aten::index_select        18.21%       7.434ms        29.41%      12.009ms      11.728us          1024  
                                               aten::mm        18.42%       7.520ms        18.42%       7.521ms       1.504ms             5  
                                           aten::select         9.18%       3.749ms        13.58%       5.544ms       1.805us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.45%     590.000us        10.99%       4.487ms       2.244ms             2  
                                          aten::flatten         3.97%       1.620ms        10.12%       4.133ms       4.036us          1024  
                                            MmBackward0         0.04%      15.000us         9.54%       3.897ms       1.948ms             2  
                                           aten::matmul         0.02%       9.000us         8.99%       3.669ms       1.835ms             2  
                                            aten::stack         1.58%     646.000us         6.80%       2.775ms       2.775ms             1  
                                           aten::unbind         2.13%     871.000us         6.57%       2.682ms       2.682ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 40.830ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.18%       6.888ms        99.97%      35.894ms      35.894ms             1  
                                     aten::index_select        16.75%       6.013ms        27.47%       9.862ms       9.631us          1024  
                                               aten::mm        20.66%       7.418ms        20.67%       7.421ms       1.484ms             5  
                                           aten::select         9.18%       3.297ms        13.86%       4.978ms       1.620us          3072  
       autograd::engine::evaluate_function: MmBackward0         2.05%     737.000us        12.41%       4.457ms       2.228ms             2  
                                           aten::matmul         0.02%       8.000us        10.44%       3.750ms       1.875ms             2  
                                            MmBackward0         0.04%      15.000us        10.36%       3.720ms       1.860ms             2  
                                          aten::flatten         3.85%       1.384ms         9.34%       3.352ms       3.273us          1024  
                                           aten::unbind         2.24%     806.000us         7.29%       2.616ms       2.616ms             1  
                                            aten::stack         1.10%     394.000us         5.86%       2.105ms       2.105ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 35.904ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.55%       7.315ms        99.97%      37.411ms      37.411ms             1  
                                     aten::index_select        19.04%       7.126ms        30.87%      11.551ms      11.280us          1024  
                                               aten::mm        16.07%       6.014ms        16.07%       6.015ms       1.203ms             5  
                                           aten::select         9.80%       3.668ms        14.52%       5.433ms       1.769us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.82%     680.000us        11.75%       4.398ms       2.199ms             2  
                                          aten::flatten         4.45%       1.666ms        10.69%       4.000ms       3.906us          1024  
                                            MmBackward0         0.03%      12.000us         9.94%       3.718ms       1.859ms             2  
                                           aten::unbind         2.05%     769.000us         6.92%       2.589ms       2.589ms             1  
                                           aten::matmul         0.02%       9.000us         6.26%       2.344ms       1.172ms             2  
                                   aten::_reshape_alias         6.24%       2.334ms         6.24%       2.334ms       2.279us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 37.421ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.11%       7.357ms        99.98%      36.580ms      36.580ms             1  
                                     aten::index_select        17.84%       6.529ms        29.33%      10.732ms      10.480us          1024  
                                               aten::mm        20.53%       7.511ms        20.55%       7.519ms       1.504ms             5  
                                           aten::select         8.53%       3.121ms        12.89%       4.717ms       1.535us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.60%     586.000us        12.09%       4.425ms       2.212ms             2  
                                            MmBackward0         0.03%      12.000us        10.49%       3.839ms       1.919ms             2  
                                           aten::matmul         0.02%       6.000us        10.16%       3.718ms       1.859ms             2  
                                          aten::flatten         3.94%       1.441ms         9.96%       3.643ms       3.558us          1024  
                                            aten::stack         1.63%     595.000us         6.06%       2.218ms       2.218ms             1  
                                   aten::_reshape_alias         6.02%       2.202ms         6.02%       2.202ms       2.150us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 36.588ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.45%       8.009ms        99.97%      41.159ms      41.159ms             1  
                                     aten::index_select        18.39%       7.570ms        30.23%      12.447ms      12.155us          1024  
                                               aten::mm        18.25%       7.513ms        18.25%       7.515ms       1.503ms             5  
                                           aten::select        10.28%       4.231ms        15.28%       6.289ms       2.047us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.51%     623.000us        10.66%       4.388ms       2.194ms             2  
                                          aten::flatten         4.03%       1.658ms        10.21%       4.204ms       4.105us          1024  
